GeneNames,ExtraTreesRegressor,RandomForestRegressor,AdaBoostRegressor,XGBRegressor,SVR,LassoRegression,RidgeRegression,Average
NCKIPSD,0.0080152586,0.0512635,0.0,4.022700068162521e-06,0.2966411775,0.0,0.2910814782,0.0924293481
GALNT10,0.0473638659,0.0963271449,0.2727127088,0.14515289664268494,0.0485179623,0.0,0.0330263458,0.0918715606
SEC11A,0.0822899882,0.0317073929,0.0,9.612799658498261e-06,0.2879181902,0.0,0.2397850904,0.0916728964
COPZ1,0.0169881844,0.0,0.0,0.004824528470635414,0.3214700359,0.0,0.2976629853,0.0915636763
TMX3,0.0,0.0295254351,0.0,0.0,0.3139082663,0.0,0.2905452213,0.0905684175
SEC61B,0.2689606205,0.0157117938,0.0,0.01796422339975834,0.1883834384,0.0,0.142775356,0.0905422046
PIGX,0.0,0.0,0.0,0.0027906333561986685,0.333636991,0.0,0.2971315477,0.0905084532
SEC11C,0.2358668449,0.1355658645,0.0,0.009806385263800621,0.1308458771,0.0,0.1183490061,0.0900619968
ARHGEF1,0.074538803,0.0156386854,0.0,0.005187828093767166,0.2923889736,0.0,0.2406010552,0.0897650493
PDIA6,0.0716725893,0.0482654177,0.0,9.2787500761915e-05,0.2685791379,0.0,0.2322224506,0.0886903404
YOD1,0.1163380548,0.088920844,0.0,0.0,0.2415422439,0.0,0.1714410574,0.0883203143
NPLOC4,0.1049903401,0.0633006385,0.0,2.2769999930005724e-07,0.2131737771,0.0,0.2357233583,0.0881697631
ROCK1,0.1080904994,0.0,0.0170228282,0.0008828635909594595,0.2551650948,0.0,0.2344679015,0.0879470268
RAB15,0.0940725565,0.0600623262,0.0,0.0,0.2371885823,0.0,0.2239438724,0.0878953339
DNAJC10,0.1301436579,0.2153628189,0.0,0.0004223790019750595,0.1443202141,0.0,0.1177401517,0.0868556031
SEC23A,0.0355440285,0.1264645932,0.2343333153,0.026429109275341034,0.1118965098,0.0,0.0718830753,0.0866500902
CYTH1,0.0264503533,0.0566972204,0.0,0.0,0.2639547774,0.0,0.256889532,0.0862845547
RAB11A,0.0325992017,0.0638981337,0.2706256106,0.0005539744161069393,0.1204694417,0.0,0.1066287302,0.0849678703
PSD2,0.0652952111,0.0,0.0,0.00032442700467072427,0.2640584982,0.0,0.2639703924,0.0848069327
ALG3,0.1391432073,0.0143199771,0.0,0.0054333885200321674,0.1783304713,0.0,0.25571805,0.084706442
SKP1,0.0903568005,0.0,0.0,0.0,0.2558482662,0.0,0.2466980818,0.0847004498
USE1,0.2045986473,0.0227280339,0.0,0.07869406789541245,0.1761220433,0.0,0.1073605679,0.0842147658
TBC1D4,0.2739387215,0.0,0.2458117142,2.108899934682995e-06,0.0638304915,0.0,0.0053401395,0.0841318822
STX12,0.0524544359,0.0145803403,0.0,4.076609911862761e-05,0.2776486511,0.0,0.2439365288,0.0840943889
STX3,0.0595456915,0.0,0.0,0.02838308736681938,0.2697546004,0.0,0.2300174488,0.0839572612
AGAP1,0.0213740229,0.0824644472,0.0,0.0020920701790601015,0.2470202828,0.0,0.2307468191,0.0833853775
B3GNTL1,0.085977863,0.0049666959,0.1728135465,3.94300002426462e-07,0.1850076812,0.0,0.1341920121,0.0832797419
SELENOS,0.0751567106,0.0114363692,0.3671484236,0.044436972588300705,0.031832334,0.0,0.050800732,0.0829730774
DERL3,0.2629099657,0.0490486485,0.0672912283,0.007394488900899887,0.1113638304,0.0,0.079427799,0.0824908515
TXNDC12,0.1487479322,0.0187393567,0.0,0.0,0.1945269934,0.0,0.2110778074,0.0818702985
RBSN,0.0437133207,0.016522754,0.0,0.0,0.2654706412,0.0,0.2470615119,0.0818240325
EXOC6,0.0906852353,0.0246485071,0.0,0.00028036138974130154,0.2138512887,0.0,0.2429912853,0.0817795254
NAPG,0.1987968529,0.0116312723,0.0371106898,0.03423917666077614,0.163745846,0.0,0.1236254787,0.0813070452
TBC1D16,0.1214478163,0.1209649133,0.1010146947,0.00025128090055659413,0.1212966098,0.0,0.1041419053,0.08130246
STX19,0.1243096118,0.1261718612,0.0,4.088799869350623e-06,0.1769853744,0.0,0.1400835071,0.0810792062
ALG1,0.0362551148,0.0,0.0,0.015655439347028732,0.252240517,0.0,0.2625442672,0.0809564769
GALNT6,0.0267114218,0.1306805661,0.0,0.004304316360503435,0.2264526655,0.0,0.1757712959,0.080560038
STX6,0.0919743956,0.0,0.0,2.3007000891084317e-06,0.2461154229,0.0,0.2241473297,0.0803199213
VAMP5,0.1236152147,0.0265353382,0.0,7.252929935930297e-05,0.2047027473,0.0,0.2041369837,0.0798661162
GOSR1,0.2336667987,0.1013195003,0.0,0.0014274765271693468,0.0896093952,0.0,0.1327468833,0.0798242934
AP3M2,0.2085578213,0.0366410011,0.0,0.0006856315885670483,0.1536096901,0.0,0.1551568525,0.0792358567
ASAP1,0.0733224405,0.2208047759,0.0,0.0020986294839531183,0.128850391,0.0,0.1288286058,0.0791292632
GGA3,0.1252256639,0.0717168214,0.0,0.0,0.1886518124,0.0,0.1635726848,0.0784524261
TBC1D9,0.0845606222,0.0094099122,0.0,0.10171184688806534,0.1402517709,0.0,0.2108700218,0.078114882
INPP5E,0.0614694343,0.0512203274,0.0,0.0006429870263673365,0.2680116403,0.0,0.1640832928,0.0779182403
CALR,0.3877484908,0.136415405,0.0,0.007507549598813057,0.0028565986,0.0,0.0103881809,0.077845175
UBE2G1,0.0959642771,0.0265782405,0.0,3.4486999993532663e-06,0.1985457433,0.0,0.2235725886,0.0778091855
RAB3C,0.030414263,0.0166094435,0.2011441231,0.01124012190848589,0.1369596589,0.0,0.1470650841,0.0776332421
COG4,0.1216282908,0.334020821,0.0,0.031045284122228622,0.0295709187,0.0,0.0259826062,0.0774639887
RAB25,0.0377289672,0.216549615,0.1276069782,0.0009190186974592507,0.0920153099,0.0,0.0670527645,0.0774103791
TBC1D22A,0.1496164741,0.0997816947,0.0,0.04025920480489731,0.1235811925,0.0,0.1284267873,0.0773807648
AP3B1,0.0064122069,0.1970027031,0.0,0.0,0.1730846163,0.0,0.1646372947,0.0773052601
STX1A,0.0354759644,0.0,0.0,0.0,0.2578244901,0.0,0.244257142,0.0767939424
SEC24B,0.2209877774,0.0851059373,0.0,0.01733892224729061,0.1124026129,0.0,0.0972248361,0.0761514408
TMX2,0.2735019078,0.0162762995,0.0,0.000313450611429289,0.1401516776,0.0,0.1023184548,0.0760802558
STX7,0.1163302973,0.0539540373,0.0008615006,4.176999937044457e-06,0.1852868572,0.0,0.1749600542,0.0759138462
HYOU1,0.0943365462,0.0,0.0069153402,7.72971980040893e-05,0.2044264621,0.0,0.224280132,0.0757193968
EVI5,0.0090839597,0.0208815171,0.0,0.0002941449929494411,0.2864415703,0.0,0.2126896113,0.0756272576
ALG12,0.1373564984,0.0273723202,0.0838559616,0.0028517423197627068,0.1808106534,0.0,0.0970024686,0.0756070921
GLT8D2,0.0161641048,0.2753188756,0.0,0.0001634915970498696,0.1296562431,0.0,0.1067804604,0.0754404536
RAB11FIP3,0.2264815011,0.078681513,0.0797216008,0.010559327900409698,0.050180346,0.0,0.0817097191,0.0753334297
YWHAQ,0.117781964,0.0394823621,0.0,0.0,0.2208317282,0.0,0.1475325947,0.075089807
UBQLNL,0.0982931785,0.0329629429,0.0,0.12372856587171555,0.1506502258,0.0,0.1174321783,0.0747238702
UBA7,0.0084160215,0.0,0.0,0.01879219524562359,0.2576051866,0.0,0.2382499209,0.074723332
TBC1D12,0.0896794766,0.0,0.0,0.10258381068706512,0.1776596475,0.0,0.1527209853,0.0746634172
RAB31,0.0822789868,0.0,0.0,1.3749999538958946e-07,0.2321388127,0.0,0.2071641809,0.0745117311
DNAJA2,0.1069127353,0.0618195962,0.0,0.00029362659552134573,0.2000702504,0.0,0.1524784847,0.0745106705
HAS2,0.0312635498,0.0425443788,0.0,0.0001746535999700427,0.2358868759,0.0,0.2114420235,0.0744730688
EIF2AK1,0.0364173977,0.0936345122,0.1346110154,0.002403843216598034,0.1126990493,0.0,0.1411421106,0.0744154183
ANKFY1,0.0443358304,0.0283861877,0.0,0.009743626229465008,0.254202206,0.0,0.1842020308,0.074409983
MYO5B,0.0144274655,0.0191782789,0.0,0.11304622143507004,0.1976537549,0.0,0.1754507867,0.0742509296
ALG13,0.0193224984,0.0762925604,0.0,0.009377592243254185,0.2169441866,0.0,0.1956590382,0.073942268
RRBP1,0.0492365885,0.0364194186,0.0,5.170199983695056e-06,0.2165383921,0.0,0.2137853126,0.073712126
STUB1,0.1939884156,0.1074729128,0.0,3.442029992584139e-05,0.0897465725,0.0,0.1176571837,0.0726999293
RAB35,0.0525821782,0.034396782,0.0,0.00349037884734571,0.2303735675,0.0,0.1879017855,0.0726778131
SRPRB,0.0346259171,0.0143899498,0.0,0.2762565612792969,0.1247875064,0.0,0.0586026503,0.0726660836
RUFY1,0.1183616873,0.1570233137,0.0,2.0166999092907645e-05,0.1180180164,0.0,0.1129447259,0.0723382729
ALG2,0.1288414943,0.0,0.0,5.250409958534874e-05,0.1742499218,0.0,0.2006981379,0.0719774369
SEC24C,0.1116780552,0.0,0.0,0.0893971398472786,0.1561160073,0.0,0.1453964884,0.0717982415
NET1,0.0736829753,0.0091384318,0.0,0.002705641556531191,0.2168776372,0.0,0.1967759984,0.0713115263
HSPA2,0.0918217166,0.0302476102,0.0,0.0,0.2021563679,0.0,0.1700770426,0.0706146768
STX17,0.0,0.0,0.0,0.00029209948843345046,0.2407107272,0.0,0.2523526769,0.0704793577
RFT1,0.0890080893,0.2032007855,0.0,0.029378080740571022,0.0603505317,0.0,0.1106719082,0.0703727708
RAB38,0.0803705377,0.0069985464,0.0,0.10660453140735626,0.1562588152,0.0,0.1394686579,0.0699572984
RAB6B,0.1532464034,0.0047727495,0.0,0.04650105908513069,0.1157617166,0.0,0.1679622689,0.0697491711
ARHGAP1,0.0305248479,0.0731196558,0.020506172,1.7729500541463494e-05,0.2190103576,0.0,0.1449241107,0.0697289819
TBC1D14,0.1941432567,0.032118941,0.0,0.049658697098493576,0.1099336492,0.0,0.0963746874,0.0688898902
HSP90AA1,0.113822263,0.0754343055,0.0266280146,0.02348734624683857,0.090326584,0.0,0.1519665761,0.0688092985
GXYLT2,0.094185454,0.1503728473,0.0,0.0007338362047448754,0.1098526784,0.0,0.125530157,0.0686678533
RAB11FIP2,0.0702828165,0.0185600244,0.0,0.01477491669356823,0.2050444505,0.0,0.1706279362,0.0684700206
TRAPPC1,0.0293649928,0.0034522825,0.0,0.002558767097070813,0.2200850681,0.0,0.2228321599,0.0683276101
ARF3,0.0549348561,0.0191124888,0.0,0.003929228987544775,0.2091051287,0.0,0.19109664,0.0683111918
ABO,0.1790409076,0.0596278968,0.0,0.009200798347592354,0.1120517241,0.0,0.1170536656,0.0681392846
DNAJC6,0.1730168406,0.2177843718,0.0,0.019891679286956787,0.0649457645,0.0,0.0009717701,0.0680872038
ALG14,0.1614104417,0.2364893533,0.0,3.886899776261998e-06,0.075549518,0.0,0.0015812667,0.0678620667
SRPRA,0.1107736091,0.0337990743,0.0,2.8479999514274823e-07,0.1450812784,0.0,0.1850684875,0.0678175334
RAB37,0.2863481144,0.0157564627,0.0,0.10653552412986755,0.0282746263,0.0,0.0349919957,0.0674152462
GOLGA4,0.0182164968,0.0295880554,0.0,5.808869900647551e-05,0.2273526024,0.0,0.194159861,0.0670535863
SEC61A2,0.0745528481,0.0784448712,0.0745663039,0.05386394262313843,0.0678489458,0.0,0.1173302511,0.0666581661
SEL1L,0.0585162454,0.0,0.0,0.0001312392996624112,0.2175368207,0.0,0.1885126585,0.0663852806
BET1,0.1069695864,0.0704939611,0.0662800746,0.15772727131843567,0.006484633,0.0,0.0564528376,0.066344052
RAB8B,0.008244266,0.1065312354,0.0,3.0480001100841037e-07,0.1768209374,0.0,0.1711317295,0.0661040676
MICALL2,0.045984907,0.0049305739,0.0029591527,0.14168764650821686,0.1347695379,0.0,0.1320054819,0.0660481857
TBC1D15,0.1578022218,0.0497656778,0.0,0.07960187643766403,0.0831140521,0.0,0.0914768997,0.0659658183
PIGV,0.1961830303,0.0439204391,0.0,9.931359818438068e-05,0.1016096946,0.0,0.1189539017,0.0658237685
STX1B,0.1477593032,0.0210546849,0.0845213112,0.02709340490400791,0.1096766132,0.0,0.0700625106,0.0657382611
RABGEF1,0.0677251183,0.0203766268,0.0,0.019349895417690277,0.2099280084,0.0,0.1417975176,0.0655967381
ALG1L,0.0444106439,0.0734811428,0.0,0.0001228281034855172,0.1540198214,0.0,0.1866721218,0.0655295083
KDELR1,0.0344310363,0.028914149,0.2130833957,0.004045491572469473,0.0835340275,0.0,0.0908060207,0.0649734458
TBC1D5,0.0193434907,0.0041834194,0.0,0.0,0.2396075951,0.0,0.1914293813,0.0649376981
USP6,0.0976073006,0.0246940338,0.0,0.004980755969882011,0.1560689859,0.0,0.1675899504,0.0644201467
RAB20,0.0138725629,0.0356334049,0.0,0.00416337326169014,0.2124825436,0.0,0.1765255795,0.0632396377
RAB3IP,0.2360876503,0.0032130185,0.0,2.1640998966176994e-06,0.1117733567,0.0,0.0903615093,0.0630625284
ARAP3,0.0931470905,0.0325286331,0.0,0.0,0.1614365684,0.0,0.1542295458,0.063048834
AP1S1,0.0210686797,0.0130574836,0.0,1.7027000467351172e-06,0.2375142648,0.0,0.168034861,0.0628109988
DPM1,0.0783275731,0.0,0.0,0.003265604842454195,0.2015802846,0.0,0.1543904473,0.06250913
UBA1,0.0422295813,0.0094500333,0.2540094111,5.008000130146684e-07,0.0734643323,0.0,0.0562210784,0.0621964196
VPS45,0.0302862271,0.0566058289,0.0,0.0,0.1725249762,0.0,0.1725332156,0.0617071783
TRAPPC6B,0.07168764,0.0386409453,0.0,3.21986990456935e-05,0.15428675,0.0,0.1669704889,0.0616597176
NAPA,0.0736824784,0.0724971001,0.0,0.00020360360213089734,0.122943748,0.0,0.1585102801,0.0611196015
PDIA3,0.034519047,0.0602334307,0.0,0.025627711787819862,0.1406774037,0.0,0.1658125251,0.0609814455
DNAJB12,0.1588267922,0.0407882785,0.0,0.0003771382034756243,0.1039776153,0.0,0.1217485376,0.0608169088
GANAB,0.1671995132,0.0181069629,0.0,0.0,0.1124970155,0.0,0.1275688731,0.0607674807
SEC23B,0.0996487482,0.005101133,0.0,0.0,0.1845229381,0.0,0.1353924984,0.060666474
MGAT1,0.1802922082,0.0,0.0,0.001512019895017147,0.1060250037,0.0,0.1350742342,0.0604147809
OPTN,0.057936175,0.1903529931,0.0,0.024978308007121086,0.0490510492,0.0,0.1002474526,0.0603665683
MAN1A2,0.0360072631,0.0,0.0,1.8514000430513988e-06,0.1535637379,0.0,0.2310352428,0.0600868707
SEC16B,0.0142055044,0.0363675395,0.0,4.52130007033702e-06,0.208255841,0.0,0.1613311452,0.0600235073
TRAM1,0.1509769933,0.0291395005,0.0,0.00031160280923359096,0.1113562382,0.0,0.1259309044,0.0596736056
RAB4A,0.0440839222,0.007191127,0.0,0.0028636108618229628,0.1995920482,0.0,0.1638503781,0.0596544409
SGSM3,0.0732508396,0.105093984,0.0,0.00039734659367240965,0.1197256846,0.0,0.1182796122,0.0595353524
UGGT2,0.0836360959,0.0281494528,0.0,0.026898888871073723,0.1611700265,0.0,0.1155366351,0.0593415856
HAS3,0.0601420915,0.0638996268,0.0,0.005906113423407078,0.1334598847,0.0,0.1515215173,0.0592756048
RAB32,0.0201579349,0.02806331,0.0612888498,0.005389310419559479,0.1542323576,0.0,0.1451714758,0.0591861769
PAK1,0.0500102887,0.0854890393,0.0,1.674919985816814e-05,0.1730123497,0.0,0.1056320028,0.0591657757
DNAJC3,0.0277862298,0.0770324599,0.0,0.0034155056346207857,0.1527429449,0.0,0.1530700737,0.059149602
GALNT2,0.0180343318,0.0993047875,0.0,0.0,0.1504799761,0.0,0.1457180118,0.0590767296
COG6,0.0375979241,0.0409277928,0.0,0.001887076417915523,0.1819626695,0.0,0.1485812725,0.058708105
PIGC,0.1713330347,0.0,0.0,1.0991000181093113e-06,0.1158757434,0.0,0.1231263576,0.0586194621
HSPA6,0.1802366402,0.004809497,0.0,0.049281563609838486,0.0922657079,0.0,0.0822829824,0.058410913
EXOC6B,0.0386068289,0.0286821609,0.0,0.08631902188062668,0.1435517694,0.0,0.1115333064,0.0583847268
EVI5L,0.1824259663,0.0,0.1957289162,0.001682940637692809,0.002333898,0.0,0.026435678,0.0583724856
TRAPPC6A,0.1747733217,0.077852923,0.0,0.0021736647468060255,0.0514436879,0.0,0.1002694185,0.058073288
PDIA5,0.069387477,0.0060293575,0.0,1.4107999959378503e-05,0.1310824768,0.0,0.1883790128,0.0564132046
LARGE2,0.1871196951,0.0190084436,0.0,0.013959619216620922,0.0771842385,0.0,0.0965577383,0.0562613907
ARFIP2,0.1028810713,0.0499985405,0.0,0.0,0.1235893531,0.0,0.1169872308,0.056208028
MON1A,0.223117886,0.055319694,0.0,0.0049292598851025105,0.0725415404,0.0,0.0368681917,0.0561109389
RAB30,0.0713453434,0.0380559185,0.0,0.0,0.1436274263,0.0,0.1393588806,0.056055367
ASAP3,0.1365476403,0.0502220047,0.0,2.8597000891750213e-06,0.1180614746,0.0,0.0850171334,0.0556930161
VTI1A,0.1587789052,0.0223569722,0.0,0.00036016080412082374,0.1209136541,0.0,0.087122016,0.0556473869
RAB26,0.0487619186,0.0724888458,0.2331021695,2.2468699171440676e-05,0.0080236867,0.0,0.0261179809,0.0555024386
LMAN1,0.0703124335,0.0048689173,0.0,0.0018509613582864404,0.140150408,0.0,0.1709720206,0.0554506773
RAB10,0.1276424489,0.0,0.1061307346,4.5237298763822764e-05,0.0721265763,0.0,0.0808886995,0.0552619567
CTSA,0.0645409369,0.0441112383,0.0,0.009922957979142666,0.1483906814,0.0,0.1189407436,0.0551295083
APPL2,0.1369209607,0.0331579507,0.0,0.06465205550193787,0.0775565049,0.0,0.0710088163,0.0547566126
AP1S2,0.0778305897,0.0,0.0,1.9327999325469136e-06,0.145771582,0.0,0.159671843,0.0547537068
HSP90AB1,0.0771247324,0.0081190117,0.0,0.0,0.1195591043,0.0,0.175195245,0.0542854419
UBQLN2,0.0607197856,0.0844927854,0.0,1.8476999912309111e-06,0.1243649654,0.0,0.1081091721,0.053955508
AGAP2,0.0150686861,0.015498441,0.1121003591,0.0,0.1213011718,0.0,0.1119159546,0.0536978018
AGR3,0.020954176,0.0270943372,0.0,0.00027433689683675766,0.1584135482,0.0,0.1611293261,0.0525522463
GALNT7,0.0730481521,0.0428327084,0.144465886,6.265690171858296e-05,0.0675645216,0.0,0.0358841645,0.0519797271
ALG11,0.0686739034,0.0,0.0,2.703000063775107e-07,0.1939024714,0.0,0.1001742094,0.0518215506
ERN1,0.1731806701,0.0,0.0,0.000132673405460082,0.0723378225,0.0,0.1150592691,0.0515300622
COPB2,0.0436224376,0.0,0.0,0.0,0.158825738,0.0,0.157892667,0.0514772632
GALNT1,0.0774044972,0.0074970431,0.1070541539,1.2031999858663767e-06,0.0934644546,0.0,0.0745092631,0.0514186593
PARK2,0.0479942234,0.0884802994,0.100230498,0.03249756246805191,0.0738297862,0.0,0.0167974689,0.0514042626
PIGU,0.2219453728,0.0,0.0,0.040269095450639725,0.0344054863,0.0,0.0619792541,0.0512284584
NSFL1C,0.016759177,0.0,0.0,1.954280014615506e-05,0.1608227092,0.0,0.1805377843,0.0511627448
PIGG,0.0623340007,0.1747932115,0.0,0.0,0.0614115682,0.0,0.0563915322,0.0507043304
PICK1,0.0763940355,0.004276203,0.0,0.09274815768003464,0.1067195992,0.0,0.0747777968,0.050702256
AP1B1,0.0665883021,0.0,0.0,5.76099978388811e-07,0.1656978537,0.0,0.1178579737,0.0500206722
HAS1,0.1136601141,0.1640577948,0.0,0.024302085861563683,0.0089629864,0.0,0.0379663816,0.049849909
PLIN3,0.0165114327,0.0306326859,0.0,0.05046558752655983,0.161706164,0.0,0.0889364952,0.0497503379
DDOST,0.0560800926,0.0110907815,0.0,0.0,0.1505481212,0.0,0.1286820136,0.0494858584
UBE2J2,0.2054894547,0.0054445702,0.0,1.432999994221973e-07,0.0620575703,0.0,0.0705259828,0.0490739602
COPA,0.0648486467,0.0104002271,0.0,0.003768856870010495,0.123307901,0.0,0.1375321692,0.0485511144
SEC63,0.0293129457,0.0050939442,0.0,9.686999646874028e-07,0.1345947501,0.0,0.1708449813,0.0485496557
GALNT14,0.0888948303,0.0634251095,0.0140418381,0.04983355104923248,0.0622817279,0.0,0.059692337,0.0483099134
UFD1L,0.0899001745,0.1549914433,0.0,0.0,0.0203072377,0.0,0.0713196049,0.0480740658
RFWD2,0.1993842103,0.0093561041,0.0,0.011169347912073135,0.0725507778,0.0,0.0424267142,0.047841022
RBX1,0.1460432162,0.0,0.0,0.0038632312789559364,0.1189627729,0.0,0.0641059022,0.0475678747
RAB13,0.0064122069,0.0479853963,0.0,5.3935800679028034e-05,0.1445489287,0.0,0.1317354956,0.0472479948
UBE2D4,0.0907053157,0.0308653368,0.0,0.009973565116524696,0.1292821335,0.0,0.0688018375,0.0470897412
DERL1,0.0561251832,0.0,0.0,4.358500063972315e-06,0.1528954252,0.0,0.1180288119,0.0467219684
TBC1D19,0.0292278201,0.005545339,0.0,0.002687639556825161,0.118385609,0.0,0.1705921344,0.0466340774
GALNT13,0.1480034166,0.0220011822,0.0321944271,0.0,0.0381321428,0.0,0.0850919338,0.0464890146
GALNT15,0.1267158813,0.0504455765,0.0,0.0,0.0828205867,0.0,0.0649763318,0.0464226252
RAB27B,0.0369600575,0.0303785557,0.0,0.0023463780526071787,0.1452892091,0.0,0.1090380907,0.0462874702
SRP9,0.1219572819,0.0159711023,0.0,0.00014423309767153114,0.1299989129,0.0,0.0557720353,0.0462633665
RAB7A,0.0129847189,0.060366474,0.0,0.00036096188705414534,0.1378970119,0.0,0.1110552385,0.046094915
SURF4,0.1308536897,0.004534112,0.0,0.03293289989233017,0.0328453122,0.0,0.1190346243,0.0457429483
ATXN3,0.0090525273,0.0099380339,0.0,0.0015620295889675617,0.134293957,0.0,0.1641531075,0.0455713793
MGAT2,0.1919046807,0.0505259876,0.0,0.0,0.0357858278,0.0,0.0404749866,0.0455273547
NSF,0.0260495904,0.1272286489,0.0,0.033299997448921204,0.0870324172,0.0,0.0445322254,0.0454489828
SRP19,0.0451683396,0.0,0.0,0.03985581547021866,0.105809703,0.0,0.1240921692,0.0449894325
ATF6,0.0,0.0043813888,0.0,0.001397229265421629,0.1840702586,0.0,0.1243169689,0.0448808351
INPP5B,0.0597417819,0.0,0.0,0.0,0.1633845425,0.0,0.0904638357,0.0447985943
DOLK,0.026183178,0.0034552571,0.0,0.00991901382803917,0.1189556567,0.0,0.1546232715,0.0447337682
CLTA,0.0910707532,0.063570425,0.0,0.001764505635946989,0.0842606581,0.0,0.0719675323,0.044661982
TBC1D2,0.132102247,0.0604738189,0.0,0.0005344764213077724,0.050123222,0.0,0.0683141449,0.0445068442
RAB3A,0.0492501207,0.0531365803,0.0164635921,0.03354303538799286,0.0860429383,0.0,0.0723124379,0.0443926721
SNAP29,0.1710442365,0.0624026548,0.0438257643,0.0004192219930700958,0.0086536363,0.0,0.0215291398,0.0439820934
TBC1D24,0.0108205991,0.0911921763,0.0,0.004247636068612337,0.0809639967,0.0,0.1188369748,0.0437230547
TBC1D30,0.0586941499,0.0182777451,0.0,0.031706731766462326,0.1050056468,0.0,0.0923363219,0.0437172279
AKAP10,0.055239201,0.0046740134,0.0,0.006192835979163647,0.1612190402,0.0,0.0753014186,0.0432323585
BCL2,0.0745635553,0.0,0.0,0.0,0.1741152752,0.0,0.0538361273,0.0432164225
RAB39A,0.1203830669,0.0188908947,0.0,0.12416402995586395,0.0007618679,0.0,0.0380089905,0.0431726929
AGR2,0.0285686717,0.0079991306,0.0,0.00042935420060530305,0.1252162781,0.0,0.1389249094,0.0430197634
GPAA1,0.0616666228,0.010526196,0.0,3.40799999776209e-07,0.0803437049,0.0,0.1485491919,0.0430122938
SEC24A,0.0,0.1174225215,0.0,0.01875743269920349,0.1209011119,0.0,0.0419666245,0.0427210987
PSD,0.0323816447,0.0707734608,0.0,0.08380258083343506,0.0850457576,0.0,0.0230959929,0.0421570624
BET1L,0.1257899458,0.0138317062,0.0881542078,0.01653994992375374,0.0167211887,0.0,0.0340610315,0.0421568614
SNAP25,0.111607761,0.0357811368,0.0,1.990810051211156e-05,0.0757269538,0.0,0.0695153831,0.0418073061
RAB12,0.0714693891,0.0233988414,0.0,0.0004596314101945609,0.0749841088,0.0,0.1219812845,0.0417561793
EEA1,0.0089770896,0.0,0.0,0.0,0.1533933785,0.0,0.1286944041,0.041580696
SSR2,0.1112606339,0.0611347782,0.0,0.06977269053459167,0.0334799149,0.0,0.0152030562,0.0415501534
SPCS3,0.0424643798,0.0,0.0,0.05519481748342514,0.0616990828,0.0,0.1274497357,0.0409725737
ERP29,0.0921210497,0.0473486567,0.0,1.9327799236634746e-05,0.0601522326,0.0,0.0852824565,0.040703389
ALG10B,0.1489352755,0.0208092873,0.0,2.8981199648114853e-05,0.0594406706,0.0,0.0549962047,0.0406014885
CANX,0.101730991,0.0,0.0,0.0,0.0499079418,0.0,0.1321527641,0.040541671
PIGH,0.2210913306,0.0102307616,0.0,3.253159957239404e-05,0.0087492949,0.0,0.0433119338,0.0404879789
PIGA,0.0442201214,0.0048196008,0.0,1.2826099919038825e-05,0.0933622752,0.0,0.1372475294,0.0399517647
TBC1D13,0.0693611332,0.005103792,0.0,0.00011279690079391003,0.0912358434,0.0,0.1119521231,0.0396808127
RAB19,0.0682715064,0.0323392908,0.0,5.787819827673957e-05,0.0889953843,0.0,0.0878364466,0.0396429295
TBC1D1,0.0635641438,0.0172705929,0.0,4.580229870043695e-05,0.0821470672,0.0,0.1139451643,0.0395675386
AGAP3,0.0868976984,0.0,0.0,0.0,0.1399317075,0.0,0.0466778472,0.0390724647
TMX1,0.0847891047,0.13973611,0.0,0.0015993807464838028,0.0178091641,0.0,0.0249775229,0.0384158975
TBC1D10A,0.0248473016,0.0299691033,0.0,9.400900125910994e-06,0.0899214407,0.0,0.122929355,0.0382395145
MOGS,0.0874278348,0.0,0.0,0.0012448580237105489,0.0841000656,0.0,0.0936500917,0.0380604072
TMED7,0.0304788015,0.0784903062,0.0574013292,0.0,0.0551364426,0.0,0.0446714511,0.0380254758
YKT6,0.0445696955,0.0088715392,0.0,0.010465530678629875,0.1129522194,0.0,0.0883691232,0.0378897297
USO1,0.137967356,0.0038545747,0.0,0.0010698294499889016,0.0658656194,0.0,0.0527995005,0.0373652686
ASAP2,0.1098990842,0.0036146458,0.0,0.0,0.0923390375,0.0,0.0546097897,0.0372089367
GMCL1,0.1342171198,0.0680901709,0.0,8.446299943898339e-06,0.0221349778,0.0,0.0351422238,0.0370847055
UGGT1,0.032849721,0.0,0.0,0.004354499746114016,0.1238628182,0.0,0.096079049,0.0367351554
GGA2,0.0851005193,0.0167874289,0.0,0.003627646481618285,0.0613526612,0.0,0.087280841,0.0363070138
RAB24,0.0226230674,0.0499306068,0.0,0.008925422094762325,0.0703662733,0.0,0.1012607415,0.0361580159
ATF4,0.1213976839,0.0787618075,0.0,0.028776908293366432,0.0073889714,0.0,0.0163963894,0.0361031086
MGAT4B,0.0694973052,0.0767081957,0.0079758704,0.0,0.0386624865,0.0,0.0595623501,0.0360580297
SVIP,0.0533136139,0.0226615273,0.0,0.0014140167040750384,0.0736991909,0.0,0.0995395783,0.0358039896
RAB43,0.1417583949,0.0332673638,0.0,0.0,0.0394490458,0.0,0.0337542019,0.0354612866
RAB2A,0.0897121441,0.0,0.0991081632,0.0058389282785356045,0.034188532,0.0,0.0172656012,0.0351590527
GALNT5,0.0632587802,0.0137051544,0.0,0.02425738424062729,0.0734224878,0.0,0.0714639811,0.0351582554
