GeneNames,ExtraTreesClassifier,RandomForestClassifier,AdaBoostClassifier,XGBClassifier,LinearDiscriminantAnalysis,SVC,LassoRegression,RidgeRegression,Average
PDIA2,0.0,0.0,0.0,0.0,0.1440286681,0.2189739517,0.0,0.2790912428,0.0802617328
BAG1,0.3836376865,0.0,0.0,0.0,0.0311281586,0.097469486,0.0,0.1259988636,0.0797792743
STX7,0.2042668484,0.0,0.0,0.0,0.1233984019,0.1585943539,0.0,0.151156393,0.0796769996
SSR3,0.0,0.0675000707,0.0,0.0,0.2628034427,0.1532657876,0.0,0.1507038964,0.0792841497
VCP,0.0,0.1244141929,0.0,0.0,0.2053142266,0.1129779674,0.0,0.1846290294,0.078416927
PIK3CA,0.0,0.0,0.0,0.0,0.1980181951,0.2036592066,0.0,0.2201632124,0.0777300768
PIGT,0.1369226218,0.0,0.0,0.0,0.1782660862,0.1457092074,0.0,0.1603444063,0.0776552902
TBC1D20,0.0,0.0,0.0,0.0,0.2144140675,0.2088160755,0.0,0.1962689193,0.0774373828
SEC23B,0.0,0.0,0.0,0.0,0.1307708879,0.2462561422,0.0,0.2398626641,0.0771112118
EVI5L,0.2200542136,0.0,0.0,0.0,0.1229497234,0.1000709625,0.0,0.1723970005,0.0769339875
EXOC1,0.3042724929,0.0,0.0,0.02826038748025894,0.1185036922,0.084667906,0.0,0.0788117842,0.0768145328
INPP5B,0.0,0.0798913881,0.0,0.045757777988910675,0.2878254022,0.1222093509,0.0,0.0776373518,0.0766651589
NSF,0.0,0.2386462587,0.0,0.0,0.1599005946,0.0808017916,0.0,0.1334044564,0.0765941377
RAB11FIP4,0.0912817479,0.3005946875,0.0,0.0,0.0917658471,0.0454668299,0.0,0.0832478189,0.0765446164
TMED7,0.4322052456,0.0,0.0,0.0952649861574173,0.0327731034,0.0404592419,0.0,0.0086986325,0.0761751512
CYTH2,0.1404334583,0.0,0.0,0.0,0.1457921144,0.1597739477,0.0,0.1630672623,0.0761333478
B4GALNT1,0.3260062424,0.0,0.0,0.0,0.025616095,0.1288582827,0.0,0.127089077,0.0759462121
PIGA,0.1173622473,0.0,0.0,0.0,0.1301938104,0.2019545372,0.0,0.1561111191,0.0757027142
ARHGEF7,0.4020743656,0.094791766,0.0,0.0,0.0430769064,0.0256999165,0.0,0.0384082616,0.075506402
DPAGT1,0.173869996,0.0,0.0,0.0,0.2134248153,0.1252051834,0.0,0.0899782317,0.0753097783
RAB40A,0.4318073424,0.0786668372,0.0,0.0,0.0336395715,0.0513285318,0.0,0.0065058642,0.0752435184
TRAPPC2,0.4215441829,0.0796250834,0.0,0.0,0.0178342086,0.0310409059,0.0,0.0508072629,0.0751064555
SNAP23,0.0,0.0,0.0,0.0,0.2601058104,0.1527811511,0.0,0.1805910627,0.074184753
MAN1C1,0.1825634958,0.0,0.0,0.0,0.0791145696,0.1397347421,0.0,0.190570189,0.0739978746
COG4,0.3863655598,0.0,0.0,0.0,0.0612585742,0.0509826201,0.0,0.0915366036,0.0737679197
GOSR2,0.0,0.0,0.0,0.0,0.3386219876,0.1112843867,0.0,0.1393268667,0.0736541551
SELENOS,0.1711532773,0.0,0.0,0.0,0.2472160169,0.0684061198,0.0,0.1006619991,0.0734296766
RAB6B,0.3139044955,0.0,0.0,0.0,0.0267709539,0.0686015157,0.0,0.1742506035,0.0729409461
KIF20A,0.265327016,0.0,0.0,0.0,0.079989374,0.1075141019,0.0,0.1304501417,0.0729100792
ARF3,0.0,0.0,0.0,0.0,0.2576459084,0.1793995999,0.0,0.141984344,0.0723787315
RAB41,0.0,0.0449389058,0.0,0.0,0.1235165103,0.2050750126,0.0,0.2050212983,0.0723189659
SEC62,0.0,0.0,0.0,0.0,0.1381968952,0.2314684087,0.0,0.2083176429,0.0722478684
PIGP,0.3766098495,0.0675000707,0.0,0.0,0.0973234843,0.0199123543,0.0,0.0140443248,0.0719237604
PSD3,0.0,0.0,0.0,0.0,0.1239179157,0.1875958606,0.0,0.2622951721,0.0717261186
STX6,0.0,0.0,0.0,0.0,0.2682280674,0.159508387,0.0,0.1454104204,0.0716433593
MAN1A1,0.0570510924,0.0,0.0,0.0,0.0650535375,0.2555743786,0.0,0.1952123205,0.0716114161
RAB44,0.1825634958,0.0,0.0,0.0,0.3261538831,0.0445750616,0.0,0.0165428815,0.0712294152
B4GALT1,0.0761726124,0.0838859575,0.0,0.0,0.1231235042,0.122397728,0.0,0.1579893033,0.0704461382
STX2,0.3048520427,0.0,0.0,0.0,0.0012677489,0.1700894126,0.0,0.0873032728,0.0704390596
PIGC,0.3613235853,0.0,0.0,0.0,0.0738699373,0.044328831,0.0,0.0824773414,0.0702499619
ATXN3,0.3042724929,0.0,0.0,0.0,0.1212102728,0.0690638513,0.0,0.0642535482,0.0698500207
CYTH4,0.0,0.2246945289,0.0,0.0,0.0653859898,0.1358459029,0.0,0.1296594414,0.0694482329
ARAP3,0.0,0.0675000707,0.0,0.0,0.1684612502,0.2169448949,0.0,0.1006817112,0.0691984909
SEC24D,0.0,0.0716625751,0.0,0.009368205443024635,0.1392180698,0.2002316876,0.0,0.1328266806,0.0691634023
VPS45,0.1825634958,0.0449389058,0.0,0.0,0.2076093707,0.055679998,0.0,0.0599212955,0.0688391332
KDELR3,0.0,0.0,0.0,0.0,0.0672021917,0.2273314972,0.0,0.2556974861,0.0687788969
UBE2D3,0.0,0.3650421885,0.0,0.0,0.0876435175,0.0276461541,0.0,0.0682814208,0.0685766601
ALG2,0.1521362465,0.1289926352,0.0,0.0,0.0298340567,0.0991712059,0.0,0.1349624733,0.0681370772
SPCS2,0.0,0.0,0.0,0.0,0.1231179886,0.2386325131,0.0,0.18176509,0.067939449
SKP1,0.3085280523,0.085383921,0.0,0.0,0.0552718008,0.0405343786,0.0,0.0536745716,0.0679240905
RPN2,0.3042724929,0.0,0.0,0.0,0.0593075681,0.1037323933,0.0,0.0750816052,0.0677992574
RBSN,0.0,0.3677954508,0.0,0.0,0.0391767018,0.0338939203,0.0,0.0978544051,0.0673400598
ATF6B,0.3042724929,0.0,0.0,0.0,0.0398792016,0.0401540164,0.0,0.153528438,0.0672292686
PSD4,0.278637814,0.0,0.0,0.0,0.1132912795,0.0682632545,0.0,0.0763586573,0.0670688757
FBXO8,0.4168410463,0.0,0.0,0.0,0.0913520873,0.0068978416,0.0,0.0137540692,0.0661056306
GALNT11,0.0,0.0,0.0,0.0,0.202194999,0.1587742913,0.0,0.1671425881,0.0660139848
MARCH6,0.0,0.0,0.0,0.3164627254009247,0.132700949,0.0271298864,0.0,0.0490807164,0.0656717847
JUN,0.2278547919,0.0,0.0,0.0,0.047962852,0.1340649206,0.0,0.1141487066,0.0655039089
STX1B,0.1901703081,0.0,0.0,0.2640923261642456,0.0605477473,0.0005445076,0.0,0.0068086283,0.0652704397
EXOC3,0.1518506897,0.1451167146,0.0,0.0,0.0621756062,0.0794700669,0.0,0.0821369842,0.0650937577
TBC1D24,0.1467028091,0.0,0.0,0.0,0.1366212206,0.106691604,0.0,0.1299794889,0.0649993903
GALNT8,0.0,0.1642132592,0.0,0.0,0.0220067607,0.1283675282,0.0,0.2050018662,0.0649486768
UBQLN2,0.1770046714,0.0,0.0,0.0,0.1250685129,0.1187645626,0.0,0.0960642251,0.0646127465
KDELR1,0.2662384313,0.0,0.0,0.0,0.1513121787,0.0648472438,0.0,0.0331333228,0.0644413971
RNF5,0.0,0.2508190128,0.0,0.0,0.0659334347,0.0528142392,0.0,0.1448360685,0.0643003444
ALG10B,0.203476342,0.0,0.0,0.0,0.1060321734,0.0726455653,0.0,0.1302168869,0.064046371
OPTN,0.1895851687,0.0,0.0,0.0,0.1487672953,0.064839228,0.0,0.1089677278,0.0640199275
PLIN3,0.1426277311,0.0,0.0,0.0,0.1435740367,0.0948473121,0.0,0.1290018134,0.0637563617
MICALCL,0.1521362465,0.0748981763,0.0,0.0,0.1839145732,0.0810110342,0.0,0.017649122,0.063701144
AGR2,0.0,0.0,0.0,0.11908500641584396,0.0500702599,0.1352843553,0.0,0.204921008,0.0636700787
SEC24C,0.3586068667,0.0,0.0,0.0,0.0415554576,0.044527327,0.0,0.0602684624,0.0631197642
UBE2E1,0.3042724929,0.0,0.0,0.0,0.1081157705,0.0441961684,0.0,0.0465625619,0.0628933742
AKAP10,0.1584752567,0.0,0.0,0.0,0.0844990102,0.0867960982,0.0,0.1723643881,0.0627668442
TBC1D12,0.3125619679,0.1254596903,0.0,0.0,0.0262391129,0.0129535732,0.0,0.0227999934,0.0625017922
RAB40B,0.0,0.0,0.0,0.0,0.103792353,0.1754323981,0.0,0.2197757553,0.0623750633
PIGU,0.0,0.0,0.0,0.025193875655531883,0.1080185052,0.170030731,0.0,0.1941471208,0.0621737791
NAPG,0.1825634958,0.1706251788,0.0,0.0,0.0888591996,0.0059774232,0.0,0.0473000659,0.0619156704
UBE2D2,0.2738452436,0.0,0.0,0.0,0.078407087,0.0897410322,0.0,0.0528926516,0.0618607518
SMCHD1,0.0,0.1433251502,0.0,0.0,0.1066827339,0.1382324667,0.0,0.1065593767,0.0618499659
ARHGEF6,0.2889409332,0.0,0.0,0.0,0.0415075431,0.0753411611,0.0,0.0877561482,0.0616932232
RER1,0.2738452436,0.0,0.0,0.0,0.1736199313,0.006291421,0.0,0.039439985,0.0616495726
DERL3,0.0,0.0,0.0,0.0,0.0841084448,0.144112428,0.0,0.2576285605,0.0607311792
EDEM2,0.0,0.0,0.0,0.0,0.1652318471,0.168924038,0.0,0.1478106543,0.0602458174
GALNT9,0.0,0.0,0.0,0.0,0.1749109139,0.1208452062,0.0,0.1845769422,0.0600416328
DOLPP1,0.0,0.0,0.0,0.0,0.1616711831,0.1625047632,0.0,0.1549669032,0.0598928562
CALR,0.1896763592,0.0,0.0,0.0,0.1812407974,0.0434428414,0.0,0.0634048236,0.0597206027
BCAP31,0.2993795168,0.0836570328,0.0,0.0,0.0431603937,0.0312937273,0.0,0.0188817575,0.0595465535
RAB10,0.0,0.0,0.0,0.0,0.2565525561,0.1435621922,0.0,0.0747942616,0.0593636262
DERL2,0.2032820504,0.0,0.0,0.0,0.0762998626,0.0875904951,0.0,0.1077159438,0.059361044
AP1B1,0.3395898358,0.0,0.0,0.0,0.0711166217,0.0282180106,0.0,0.0347726574,0.0592121407
RAB27A,0.0,0.0,0.0,0.0,0.1087490759,0.1814798941,0.0,0.1802413242,0.0588087868
HERPUD1,0.0,0.0,0.0,0.0,0.1758607035,0.1528033945,0.0,0.1412984569,0.0587453194
CYTH1,0.0,0.0,0.0,0.0,0.1551089563,0.1427849817,0.0,0.1693025382,0.0583995595
VAMP3,0.2267912779,0.0,0.0,0.0,0.1522649292,0.0298922362,0.0,0.0567935859,0.0582177536
CLTC,0.0,0.0,0.0,0.0,0.1566180014,0.1777369104,0.0,0.1253307569,0.0574607086
TRAPPC4,0.0,0.0,0.0,0.0,0.2190848694,0.1242233719,0.0,0.1124745624,0.0569728505
GMCL1,0.0,0.1683801106,0.0,0.0,0.0535861114,0.1496225915,0.0,0.0841452787,0.0569667615
HYOU1,0.0,0.2897408696,0.0,0.0,0.0532443678,0.0448308852,0.0,0.0610435281,0.0561074563
CAPN1,0.1782886815,0.0658663374,0.0,0.0,0.0907494711,0.0273299381,0.0,0.084366414,0.0558251053
BNIP1,0.0,0.0,0.0,0.0,0.1616693233,0.1485528598,0.0,0.134988443,0.0556513283
SRP68,0.0,0.0526304147,0.0,0.0,0.2434999246,0.0890142105,0.0,0.0599720786,0.0556395786
SRP54,0.0965480026,0.0,0.0,0.0,0.1085382334,0.1065117804,0.0,0.1284732258,0.0550089053
RAB20,0.1264141227,0.0,0.0,0.0,0.1908521256,0.0786833358,0.0,0.0440237434,0.0549966659
RAB25,0.2764905314,0.0,0.0,0.0,0.0750230435,0.004931491,0.0,0.0828172993,0.0549077956
ARAP1,0.2884672273,0.0,0.0,0.0,0.0796008019,0.0352506677,0.0,0.0341096877,0.0546785481
MAN2A2,0.1521362465,0.0,0.0,0.0,0.080400825,0.0817489074,0.0,0.1214048083,0.0544613484
RAB15,0.30094378,0.0,0.0,0.0,0.0293820451,0.043294261,0.0,0.0613924692,0.0543765694
TBC1D4,0.0,0.0,0.0,0.0,0.0496119647,0.1743622931,0.0,0.2105615977,0.0543169819
PIGN,0.2408823902,0.0,0.0,0.0,0.0116184564,0.1180582243,0.0,0.0637320967,0.054286396
HSP90AA1,0.0,0.0,0.0,0.0,0.0974826637,0.1515357114,0.0,0.1844092949,0.0541784588
CANX,0.0,0.0,0.0,0.0,0.1320306451,0.1461520669,0.0,0.1537839416,0.0539958317
STUB1,0.0,0.1219159046,0.0,0.0,0.0550706737,0.116668045,0.0,0.1357879042,0.0536803159
TBC1D5,0.1711532773,0.0,0.0,0.0,0.0611726795,0.0909727579,0.0,0.0959177877,0.0524020628
SEC61B,0.2471813646,0.0,0.0,0.0,0.0058320589,0.0687274478,0.0,0.0957745714,0.0521894303
TBC1D7,0.1398311089,0.0,0.0,0.0,0.200561017,0.0226245257,0.0,0.0539135952,0.0521162808
RAB14,0.1521362465,0.0,0.0,0.08615079522132874,0.0436956919,0.0594108776,0.0,0.0732542081,0.0518309774
MON1A,0.0,0.0,0.0,0.0,0.1732996342,0.1393574642,0.0,0.1016452083,0.0517877883
PDIA6,0.0,0.0427989579,0.0,0.0,0.0984251021,0.1030239318,0.0,0.1654217458,0.0512087172
PIGM,0.2851428071,0.0,0.0,0.0,0.0320234666,0.048574917,0.0,0.0433766203,0.0511397264
HSPA5,0.2037539015,0.0,0.0,0.0,0.0713110965,0.0669580879,0.0,0.062235556,0.0505323302
QSOX2,0.235811182,0.1146601201,0.0,0.0,0.0045525086,0.0445480221,0.0,0.0040775075,0.0504561675
GOLGA4,0.0,0.0896563146,0.0,0.0,0.068233621,0.156257592,0.0,0.0851939933,0.0499176901
MAN1B1,0.0,0.146987671,0.0,0.0,0.1650393043,0.0163375715,0.0,0.063633714,0.0489997826
RAB38,0.0,0.0,0.0,0.0,0.0630613449,0.1634099444,0.0,0.1641680984,0.0488299235
RAB5B,0.1521362465,0.0149128063,0.0,0.17258356511592865,0.0251743402,0.0029223218,0.0,0.0211006254,0.0486037382
UBA5,0.1843533339,0.0,0.0,0.0,0.0245806127,0.0717692255,0.0,0.1052500134,0.0482441482
RAB4A,0.0,0.0,0.0,0.0,0.094405342,0.1459533163,0.0,0.1444689304,0.0481034486
ATF6,0.0,0.0,0.0,0.0,0.2125679204,0.1012990494,0.0,0.0689820652,0.0478561294
BCL2,0.1141021848,0.0,0.0,0.0,0.001131225,0.1530434381,0.0,0.1135320618,0.0477261137
RAB2A,0.138978517,0.0,0.0,0.0,0.1368817379,0.0180041316,0.0,0.0864803447,0.0475430914
DNAJA2,0.1863669019,0.0,0.0,0.0,0.1309058077,0.0078202402,0.0,0.0536120085,0.0473381198
VAMP5,0.0,0.0,0.0,0.0,0.0913183125,0.1457286488,0.0,0.1414327706,0.0473099665
NPLOC4,0.0,0.0,0.0,0.0,0.2463477664,0.0635134844,0.0,0.0667762441,0.0470796869
PRKCSH,0.0,0.0,0.0,0.0,0.1166427952,0.1000872215,0.0,0.1597194689,0.0470561857
RAB11FIP2,0.0,0.3041463422,0.0,0.0,0.0301365733,0.0282647477,0.0,0.0138361603,0.0470479779
EXOC6,0.1711532773,0.0,0.0,0.0,0.0458450174,0.0783468804,0.0,0.079340248,0.0468356779
SGSM1,0.2702888119,0.0,0.0,0.0,0.0073999872,0.0099079551,0.0,0.0868133789,0.0468012666
AP1S2,0.1735554285,0.0,0.0,0.0,0.0547453449,0.0942954561,0.0,0.0506705384,0.046658346
RALBP1,0.1521362465,0.0,0.0,0.0,0.0238827195,0.1165514428,0.0,0.0802360056,0.0466008018
RAB8B,0.1901703081,0.0,0.0,0.0,0.0132709736,0.0517391149,0.0,0.1119443206,0.0458905896
DNAJB2,0.3260062424,0.0,0.0,0.0,0.0221904438,0.005953902,0.0,0.0119802973,0.0457663607
ALG1L2,0.0,0.0,0.0,0.0,0.0735650253,0.1680001517,0.0,0.1233991017,0.0456205348
RAB18,0.0,0.0,0.0,0.0,0.1625006557,0.077452094,0.0,0.1211862026,0.045142369
UBE2E2,0.1680413995,0.0,0.0,0.0,0.0192629139,0.0814988161,0.0,0.0918180311,0.0450776451
TBC1D30,0.1564829964,0.0,0.0,0.0,0.0487468063,0.066586524,0.0,0.0869289183,0.0448431556
CUL1,0.1521362465,0.0,0.0,0.08917433023452759,0.0408101114,0.0104538588,0.0,0.0614714209,0.044255746
SEC61G,0.0,0.0,0.0,0.0,0.1070846292,0.1177685533,0.0,0.128626713,0.0441849869
OCRL,0.2445046818,0.0,0.0,0.0,0.0556185646,0.0182118111,0.0,0.0331907083,0.0439407207
MCF2L,0.1711532773,0.0,0.0,0.0,0.0251482888,0.1127653599,0.0,0.0416025878,0.0438336892
UBE2J2,0.0,0.1576558792,0.0,0.0,0.0559532047,0.0883132789,0.0,0.0474471107,0.0436711842
MICAL1,0.1863669019,0.0,0.0,0.0,0.1013297614,0.0086479867,0.0,0.0498989666,0.0432804521
RAB17,0.0,0.0,0.0,0.0,0.1056465944,0.1260139715,0.0,0.1143534254,0.0432517489
DPM3,0.1895851687,0.0,0.0,0.0,0.0401738828,0.0161244688,0.0,0.0975934678,0.0429346235
NCKIPSD,0.0,0.2127103069,0.0,0.0,0.036782074,0.050931426,0.0,0.0424937577,0.0428646956
MOGS,0.0,0.1561276146,0.0,0.0,0.14261804,0.0411814298,0.0,0.0024877851,0.0428018587
KIF23,0.1521362465,0.0,0.0,0.0,0.0024984216,0.0913573293,0.0,0.0951926608,0.0426480823
EIF2AK3,0.0,0.0,0.0,0.0,0.1543889555,0.0934617956,0.0,0.0917518678,0.0424503274
TBC1D1,0.0,0.0,0.0,0.0,0.1412274118,0.1106850047,0.0,0.0864940243,0.0423008051
GIT1,0.0,0.0,0.0,0.0,0.1113129534,0.1075874225,0.0,0.1172752399,0.042021952
HSPH1,0.0,0.0,0.0,0.0,0.0351516145,0.1938212623,0.0,0.1071364821,0.0420136699
ALG6,0.1825634958,0.0748981763,0.0,0.0,0.0353411211,0.0381551083,0.0,0.0048574887,0.0419769238
SNAP47,0.0,0.1911881599,0.0,0.0,0.0944226964,0.0064496564,0.0,0.0396112908,0.0414589754
GALNT3,0.0,0.0,0.0,0.0,0.0334093233,0.141144826,0.0,0.1569244445,0.0414348242
CLTB,0.0,0.2259299211,0.0,0.0,0.0543567899,0.0146961907,0.0,0.0350582852,0.0412551484
RAB42,0.1069476695,0.0,0.0,0.0,0.0461273546,0.043381128,0.0,0.1325530549,0.0411261509
ARFIP2,0.2246450324,0.0,0.0,0.0,0.0612177529,0.0078042358,0.0,0.0326265557,0.0407866971
ALG5,0.0,0.1651211408,0.0,0.0,0.0202507156,0.0669675702,0.0,0.0724247608,0.0405955234
SYVN1,0.245758552,0.0,0.0,0.0,0.0258555289,0.0384082861,0.0,0.0142102201,0.0405290734
REPIN1,0.1467028091,0.0,0.0,0.0,0.0471778652,0.0495490725,0.0,0.0805070557,0.0404921003
DDOST,0.0,0.0,0.0,0.014578444883227348,0.1643367626,0.0631068729,0.0,0.0815343606,0.0404445551
LARGE1,0.0,0.1791178347,0.0,0.0,0.0918091847,0.0204973311,0.0,0.0273484787,0.0398466037
GBF1,0.0,0.0,0.0,0.0,0.1737806661,0.0633097975,0.0,0.0798468018,0.0396171582
BET1,0.0,0.0,0.0,0.0,0.1080298917,0.1074487462,0.0,0.1006550068,0.0395167056
AP3M2,0.2028483286,0.0,0.0,0.0,0.0096965524,0.0556917366,0.0,0.0473595943,0.0394495265
AP1G1,0.2200542136,0.0,0.0,0.0,0.0362553688,0.0311711153,0.0,0.0202853843,0.0384707602
RAB40C,0.0,0.0,0.0,0.0,0.0828131535,0.1210550065,0.0,0.103543831,0.0384264989
YWHAQ,0.1628098369,0.0,0.0,0.0,0.0671601045,0.0425257532,0.0,0.0345102177,0.038375739
TRAM1,0.1141021848,0.0,0.0,0.0,0.1193152701,0.0046702533,0.0,0.0677071953,0.0382243629
PIGK,0.1521362465,0.0,0.0,0.0,0.075145167,0.0478648635,0.0,0.0296578423,0.0381005149
STT3B,0.0,0.0,0.0,0.0,0.0645310941,0.0983936283,0.0,0.1413178907,0.0380303266
TOR1A,0.0,0.1400432502,0.0,0.0,0.0727308452,0.0236646018,0.0,0.0677316927,0.0380212987
MGAT4B,0.0876594563,0.0,0.0,0.0,0.0735357051,0.0887826924,0.0,0.053123682,0.037887692
SEC24B,0.0,0.0,0.0,0.0,0.1763228892,0.0586971214,0.0,0.0658233617,0.0376054215
HSPA6,0.095085154,0.0,0.0,0.0,0.0134257034,0.1163001805,0.0,0.072008481,0.0371024399
COPB2,0.1996788235,0.0,0.0,0.0,0.043256491,0.0341241887,0.0,0.0173082426,0.0367959682
RAB13,0.0,0.1930758602,0.0,0.0,0.0070826493,0.0308025605,0.0,0.0627121679,0.0367091547
RAB28,0.0,0.0,0.0,0.0,0.0652654308,0.1039554158,0.0,0.1223543765,0.0364469029
MGAT5,0.1811145791,0.0,0.0,0.0,0.0383401634,0.0261942743,0.0,0.0429237861,0.0360716004
RAB11FIP1,0.1521362465,0.0,0.0,0.0,0.0024070294,0.0892190457,0.0,0.0447876148,0.036068742
RAB21,0.0,0.0,0.0,0.0,0.0608873073,0.1204957699,0.0,0.1053593643,0.0358428052
SYTL2,0.1045418845,0.0819469126,0.0,0.0,0.0065414681,0.0807474053,0.0,0.0127155903,0.0358116576
BAG2,0.0,0.0,0.0,0.0,0.0102032957,0.1036334104,0.0408598314,0.131235359,0.0357414871
PIGB,0.0,0.0,0.0,0.0,0.1039810627,0.0932011026,0.0,0.088589302,0.0357214334
RAB6A,0.1217089972,0.1359993201,0.0,0.0,0.0056570252,0.0030795808,0.0,0.015554357,0.03524991
ERO1B,0.1901703081,0.0,0.0,0.0,0.0191941402,0.0687692051,0.0,0.0028666854,0.0351250423
ERP27,0.086934998,0.1319997144,0.0,0.0,0.0093385319,0.0484564397,0.0,0.0031877162,0.034989675
MAN1A2,0.0,0.0,0.0,0.0,0.0745512617,0.1198216292,0.0,0.0808210702,0.0343992451
RAB37,0.1521362465,0.0,0.0,0.0,0.0378327802,0.0474742915,0.0,0.0362741385,0.0342146821
TMX2,0.2008585897,0.0,0.0,0.0,0.0050096316,0.0445603556,0.0,0.0224094785,0.0341047569
B4GALT3,0.0,0.0,0.0,0.004851883742958307,0.1558179955,0.0274615959,0.0,0.0840519634,0.0340229298
SEC13,0.1584752567,0.0,0.0,0.0,0.0898425189,0.0118619368,0.0,0.0094917027,0.0337089269
PIGF,0.0,0.0,0.0,0.0,0.1381093048,0.0684875174,0.0,0.0602619063,0.0333573411
HSPA4L,0.0,0.0,0.0,0.0,0.0691949884,0.1900468376,0.0,0.007080197,0.0332902529
UBE2G1,0.1492949923,0.0,0.0,0.0,0.0722370479,0.0205834706,0.0,0.0225175076,0.0330791273
AP1M1,0.0,0.0,0.0,0.0,0.08028971,0.0845825688,0.0,0.0977908799,0.0328328948
NAPA,0.1540379495,0.0,0.0,0.0,0.0229576937,0.0227507117,0.0,0.0617123618,0.0326823396
DOLK,0.1449768937,0.0,0.0,0.0,0.0335967268,0.0503428894,0.0,0.0315838381,0.0325625435
TXNDC5,0.0,0.0,0.0,0.0,0.0246267507,0.0897318873,0.0,0.1449398934,0.0324123164
TBC1D19,0.0,0.0,0.0,0.0,0.0705861905,0.1031552849,0.0,0.0838119096,0.0321941731
GOSR1,0.1521362465,0.0,0.0,0.0,0.0559775611,0.0302499568,0.0,0.0172287894,0.0319490692
LMAN2,0.1069476695,0.0,0.0,0.0,0.0661919942,0.0467027896,0.0,0.0323706582,0.0315266389
MGAT2,0.0,0.0,0.0,0.0,0.001808733,0.1214753305,0.0,0.1281110057,0.0314243836
HSPA1B,0.0,0.0,0.0,0.06050458177924156,0.0360551897,0.1136252335,0.0,0.0395143728,0.0312124222
PIGL,0.0,0.0759375796,0.0,0.0,0.0623661674,0.1067714154,0.0,0.0027730879,0.0309810313
TMED10,0.0,0.0,0.0,0.0,0.1489643785,0.076698028,0.0,0.019848714,0.0306888901
RAB3IL1,0.0,0.0,0.0,0.0,0.0361727334,0.1142905598,0.0,0.0946567632,0.030640007
HSPBP1,0.0,0.0,0.0,0.0,0.0269448078,0.1013450582,0.0,0.1164182515,0.0305885147
ERN1,0.0,0.0,0.0,0.0,0.0762805408,0.0559200041,0.0,0.1115390773,0.0304674528
ALG9,0.0,0.1312501375,0.0,0.0,0.0732506326,0.0266716614,0.0,0.0117790069,0.0303689298
IQSEC2,0.0,0.0,0.0,0.0,0.0297090811,0.0878025921,0.0,0.1251148866,0.03032832
UBA1,0.0,0.0,0.0,0.0,0.038632522,0.0693392977,0.0,0.1343926316,0.0302955564
SEC61A1,0.1222523409,0.073500077,0.0,0.0,0.0161137495,0.0078938067,0.0,0.0201716524,0.0299914533
SRP19,0.1818300676,0.0,0.0,0.0,0.0222802099,0.0012569829,0.0,0.0340730458,0.0299300383
VAMP2,0.0,0.0,0.0,0.0,0.099550836,0.0238922706,0.0,0.1157664606,0.0299011959
SVIP,0.1711532773,0.0,0.0,0.0,0.0147270382,0.0394002099,0.0,0.0112352904,0.029564477
HAS3,0.0,0.0,0.0,0.08839644491672516,0.0102954922,0.0604175137,0.0,0.0753049382,0.0293017986
EDEM3,0.0,0.0,0.0,0.0,0.0452619982,0.0873190524,0.0,0.1016498038,0.0292788568
STX10,0.1981774789,0.0,0.0,0.0,0.0190656619,0.0022455748,0.0,0.013232823,0.0290901923
ARFGAP3,0.0,0.0,0.0,0.0,0.090513274,0.0827593867,0.0,0.0570621691,0.0287918537
GLT1D1,0.0,0.0,0.0,0.02469576895236969,0.0143326708,0.0980971222,0.0,0.0926782078,0.0287254712
DNAJC10,0.0,0.0,0.0,0.0,0.0232841601,0.0844951609,0.0,0.1188365505,0.0283269839
GALNT2,0.0,0.0701089149,0.0,0.0,0.0198004537,0.0818117192,0.0,0.0537013765,0.028177808
SEC23A,0.0,0.0,0.0,0.0,0.1136017755,0.0354464944,0.0,0.0761657783,0.028151756
YOD1,0.0,0.0,0.0,0.0,0.0438300289,0.0910969722,0.0,0.0881226779,0.0278812099
AP3S1,0.0,0.0,0.0,0.0,0.1293107799,0.0244738176,0.0,0.0683378971,0.0277653118
PDIA4,0.0691558104,0.0,0.0,0.0,0.0833305637,0.0105810645,0.0,0.0574498811,0.027564665
AP3M1,0.1467028091,0.0,0.0,0.0,0.0309932567,0.0337499219,0.0,0.0080915147,0.0274421878
IQSEC1,0.0,0.0,0.0,0.0,0.0598985888,0.0759182269,0.0,0.0821575148,0.0272467913
ACAP3,0.0,0.0,0.0,0.0,0.0610296555,0.0964982988,0.0,0.0562679365,0.0267244864
KDELR2,0.0,0.0,0.0,0.0,0.07397415,0.0472777367,0.0,0.0899943154,0.0264057753
ALG14,0.0,0.0,0.0,0.0,0.1209955993,0.0291298289,0.0,0.0599887067,0.0262642669
NET1,0.0,0.0,0.0,0.0,0.1152362368,0.0797918846,0.0,0.0145203157,0.0261935546
WDR38,0.0,0.0,0.0,0.0,0.0996187449,0.0381772342,0.0,0.0683028196,0.0257623498
ERLEC1,0.1296354235,0.0,0.0,0.0,0.0087837352,0.017110517,0.0,0.0379555006,0.024185647
PPIA,0.0,0.0,0.0,0.0,0.1028682676,0.0589122258,0.0,0.0296749927,0.0239319358
ERP44,0.0,0.0,0.0,0.0,0.1140841108,0.0517902708,0.0,0.0238445668,0.0237148686
TBC1D22B,0.0,0.0,0.0,0.0,0.1747631059,0.0049556072,0.0,0.0076474868,0.023420775
ALG11,0.0,0.0,0.0,0.0,0.1306164551,0.0210990467,0.0,0.0319828355,0.0229622922
